    BOVA11: [ adj: '64.199997' ]
  ],
  '2010-06-18': [
    BBAS3: [ adj: '16.272892' ],
    ALPA4: [ adj: '3.735547' ],
    BBDC3: [ adj: '7.857498' ],
    AMAR3: [ adj: '16.962969' ],
    BOVA11: [ adj: '69.989998' ]
  ],
  '2010-06-21': [
    BBAS3: [ adj: '16.669064' ],
    ALPA4: [ adj: 'null' ],
    BBDC3: [ adj: '8.688622' ],
    AMAR3: [ adj: '16.801348' ],
    BOVA11: [ adj: '64.400002' ]
  ],
  '2010-06-22': [
    BBAS3: [ adj: '16.704552' ],
    ALPA4: [ adj: 'null' ],
    BBDC3: [ adj: '8.660724' ],
    AMAR3: [ adj: '16.971479' ],
    BOVA11: [ adj: '64.349998' ]
  ],
  '2010-06-23': [
    BBAS3: [ adj: '16.385242' ],
    ALPA4: [ adj: 'null' ],
    BBDC3: [ adj: '8.601382' ],
    AMAR3: [ adj: '17.005432' ],
    BOVA11: [ adj: '64.800003' ]
  ],
  '2010-06-24': [
    BBAS3: [ adj: '16.184193' ],
    ALPA4: [ adj: 'null' ],
    BBDC3: [ adj: '8.392047' ],
    AMAR3: [ adj: '17.005432' ],
    BOVA11: [ adj: '63.599998' ]
  ],
  '2010-06-25': [
    BBAS3: [ adj: '16.024540' ],
    ALPA4: [ adj: 'null' ],
    BBDC3: [ adj: '8.545591' ],
    AMAR3: [ adj: '17.133003' ],
    BOVA11: [ adj: '63.599998' ]
  ],
  '2010-06-28': [
    BBAS3: [ adj: '15.728889' ],
    ALPA4: [ adj: '3.879984' ],
    BBDC3: [ adj: '7.762340' ],
    AMAR3: [ adj: '17.600655' ],
    BOVA11: [ adj: '63.849998' ]
  ],
  '2010-06-29': [
    BBAS3: [ adj: '15.078440' ],
    ALPA4: [ adj: '3.855082' ],
    BBDC3: [ adj: '7.453405' ],
    AMAR3: [ adj: '17.549585' ],
    BOVA11: [ adj: '61.630001' ]
  ],
  '2010-06-30': [
    BBAS3: [ adj: '14.575824' ],
    ALPA4: [ adj: '3.860062' ],
    BBDC3: [ adj: '7.479110' ],
    AMAR3: [ adj: '17.651627' ],
    BOVA11: [ adj: '60.369999' ]
  ],
  '2010-07-01': [
    BBAS3: [ adj: '15.468706' ],
    ALPA4: [ adj: '3.785350' ],
    BBDC3: [ adj: '7.707173' ],
    AMAR3: [ adj: '17.430620' ],
    BOVA11: [ adj: '60.619999' ]
  ],
  '2010-07-02': [
    BBAS3: [ adj: '15.669755' ],
    ALPA4: [ adj: '3.825200' ],
    BBDC3: [ adj: '7.832953' ],
    AMAR3: [ adj: '17.090448' ],
    BOVA11: [ adj: '60.900002' ]
  ],
  '2010-07-05': [
    BBAS3: [ adj: '15.551490' ],
    ALPA4: [ adj: '3.855082' ],
    BBDC3: [ adj: '7.717095' ],
    AMAR3: [ adj: '17.158443' ],
    BOVA11: [ adj: '60.389999' ]
  ],
  '2010-07-06': [
    BBAS3: [ adj: '15.935843' ],
    ALPA4: [ adj: '3.825200' ],
    BBDC3: [ adj: '7.881203' ],
    AMAR3: [ adj: '17.490105' ],
    BOVA11: [ adj: '61.599998' ]
  ],
  '2010-07-07': [
    BBAS3: [ adj: '16.408894' ],
    ALPA4: [ adj: '3.835161' ],
    BBDC3: [ adj: '8.235004' ],
    AMAR3: [ adj: '17.294533' ],
    BOVA11: [ adj: '62.799999' ]
  ],
  '2010-07-08': [
    BBAS3: [ adj: '16.373415' ],
    ALPA4: [ adj: '3.780370' ],
    BBDC3: [ adj: '8.305839' ],
    AMAR3: [ adj: '17.047987' ],
    BOVA11: [ adj: '63.099998' ]
  ],
  '2010-07-12': [
    BBAS3: [ adj: '16.438456' ],
    ALPA4: [ adj: '3.625972' ],
    BBDC3: [ adj: '8.321890' ],
    AMAR3: [ adj: '16.911901' ],
    BOVA11: [ adj: '62.500000' ]
  ],
  '2010-07-13': [
    BBAS3: [ adj: '16.816891' ],
    ALPA4: [ adj: '3.556240' ],
    BBDC3: [ adj: '8.318666' ],
    AMAR3: [ adj: '16.571825' ],
    BOVA11: [ adj: '63.250000' ]
  ],
  '2010-07-14': [
    BBAS3: [ adj: '16.728205' ],
    ALPA4: [ adj: '3.581141' ],
    BBDC3: [ adj: '8.347336' ],
    AMAR3: [ adj: '17.396572' ],
    BOVA11: [ adj: '63.049999' ]
  ],
  '2010-07-15': [
    BBAS3: [ adj: '16.988379' ],
    ALPA4: [ adj: '3.660834' ],
    BBDC3: [ adj: '8.333156' ],
    AMAR3: [ adj: '17.337086' ],
    BOVA11: [ adj: '63.049999' ]
  ],
  '2010-07-16': [
    BBAS3: [ adj: '16.503502' ],
    ALPA4: [ adj: '3.586121' ],
    BBDC3: [ adj: '8.166864' ],
    AMAR3: [ adj: '17.303043' ],
    BOVA11: [ adj: '61.849998' ]
  ],
  '2010-07-19': [
    BBAS3: [ adj: '16.674988' ],
    ALPA4: [ adj: '3.586121' ],
    BBDC3: [ adj: '8.389798' ],
    AMAR3: [ adj: '17.813248' ],
    BOVA11: [ adj: '62.799999' ]
  ],
  '2010-07-20': [
    BBAS3: [ adj: '16.615845' ],
    ALPA4: [ adj: '3.685736' ],
    BBDC3: [ adj: '8.513615' ],
    AMAR3: [ adj: '18.620977' ],
    BOVA11: [ adj: '63.799999' ]
  ],
  '2010-07-21': [
    BBAS3: [ adj: '16.710464' ],
    ALPA4: [ adj: '3.635932' ],
    BBDC3: [ adj: '8.534851' ],
    AMAR3: [ adj: '18.340385' ],
    BOVA11: [ adj: '63.900002' ]
  ],
  '2010-07-22': [
    BBAS3: [ adj: '17.195343' ],
    ALPA4: [ adj: '3.685736' ],
    BBDC3: [ adj: '8.633898' ],
    AMAR3: [ adj: '18.110767' ],
    BOVA11: [ adj: '65.300003' ]
  ],
  '2010-07-23': [
    BBAS3: [ adj: '17.431862' ],
    ALPA4: [ adj: '3.685736' ],
    BBDC3: [ adj: '8.736548' ],
    AMAR3: [ adj: '18.620977' ],
    BOVA11: [ adj: '65.989998' ]
  ],
  '2010-07-26': [
    BBAS3: [ adj: '17.177591' ],
    ALPA4: [ adj: '3.745507' ],
    BBDC3: [ adj: '8.718839' ],
    AMAR3: [ adj: '18.578417' ],
    BOVA11: [ adj: '65.989998' ]
  ],
  '2010-07-27': [
    BBAS3: [ adj: '16.970642' ],
    ALPA4: [ adj: '3.780370' ],
    BBDC3: [ adj: '8.729423' ],
    AMAR3: [ adj: '18.552977' ],
    BOVA11: [ adj: '66.129997' ]
  ],
  '2010-07-28': [
    BBAS3: [ adj: '17.680212' ],
    ALPA4: [ adj: '3.835161' ],
    BBDC3: [ adj: '9.058533' ],
    AMAR3: [ adj: '18.450935' ],
    BOVA11: [ adj: '66.190002' ]
  ],
  '2010-07-29': [
    BBAS3: [ adj: '17.680212' ],
    ALPA4: [ adj: '3.875004' ],
    BBDC3: [ adj: '9.072717' ],
    AMAR3: [ adj: '18.620977' ],
    BOVA11: [ adj: '66.500000' ]
  ],
  '2010-07-30': [
    BBAS3: [ adj: '18.058651' ],
    ALPA4: [ adj: '3.954695' ],
    BBDC3: [ adj: '9.129287' ],
    AMAR3: [ adj: '18.867517' ],
    BOVA11: [ adj: '66.870003' ]
  ],
  '2010-08-02': [
    BBAS3: [ adj: '18.011345' ],
    ALPA4: [ adj: '3.954695' ],
    BBDC3: [ adj: '9.164709' ],
    AMAR3: [ adj: '19.003601' ],
    BOVA11: [ adj: '68.309998' ]
  ],
  '2010-08-03': [
    BBAS3: [ adj: '17.502815' ],
    ALPA4: [ adj: '3.904894' ],
    BBDC3: [ adj: '9.029363' ],
    AMAR3: [ adj: '18.876030' ],
    BOVA11: [ adj: '67.629997' ]
  ],
  '2010-08-04': [
    BBAS3: [ adj: '17.325420' ],
    ALPA4: [ adj: '3.979599' ],
    BBDC3: [ adj: '9.022298' ],
    AMAR3: [ adj: '18.807280' ],
    BOVA11: [ adj: '67.699997' ]
  ],
  '2010-08-05': [
    BBAS3: [ adj: '17.739346' ],
    ALPA4: [ adj: '3.929795' ],
    BBDC3: [ adj: '9.029363' ],
    AMAR3: [ adj: '18.841326' ],
    BOVA11: [ adj: '68.050003' ]
  ],
  '2010-08-06': [
    BBAS3: [ adj: '17.940388' ],
    ALPA4: [ adj: '3.924815' ],
    BBDC3: [ adj: '9.025829' ],
    AMAR3: [ adj: '19.045956' ],
    BOVA11: [ adj: '67.699997' ]
  ],
  '2010-08-09': [
    BBAS3: [ adj: '18.153263' ],
    ALPA4: [ adj: '3.914854' ],
    BBDC3: [ adj: '9.079015' ],
    AMAR3: [ adj: '19.438143' ],
    BOVA11: [ adj: '67.300003' ]
  ],
  '2010-08-10': [
    BBAS3: [ adj: '17.922649' ],
    ALPA4: [ adj: '3.865042' ],
    BBDC3: [ adj: '8.997517' ],
    AMAR3: [ adj: '19.224979' ],
    BOVA11: [ adj: '66.800003' ]
  ],
  '2010-08-11': [
    BBAS3: [ adj: '17.561954' ],
    ALPA4: [ adj: '3.934776' ],
    BBDC3: [ adj: '8.781396' ],
    AMAR3: [ adj: '19.182308' ],
    BOVA11: [ adj: '65.099998' ]
  ],
  '2010-08-12': [
    BBAS3: [ adj: '17.946304' ],
    ALPA4: [ adj: '3.934776' ],
    BBDC3: [ adj: '8.823914' ],
    AMAR3: [ adj: '19.097065' ],
    BOVA11: [ adj: '65.489998' ]
  ],
  '2010-08-13': [
    BBAS3: [ adj: '17.999514' ],
    ALPA4: [ adj: '3.949716' ],
    BBDC3: [ adj: '8.873496' ],
    AMAR3: [ adj: '19.182308' ],
    BOVA11: [ adj: '65.500000' ]
  ],
  '2010-08-16': [
    BBAS3: [ adj: '17.916733' ],
    ALPA4: [ adj: '4.059290' ],
    BBDC3: [ adj: '8.962058' ],
    AMAR3: [ adj: '19.182308' ],
    BOVA11: [ adj: '66.120003' ]
  ],
  '2010-08-17': [
    BBAS3: [ adj: '17.828037' ],
    ALPA4: [ adj: '4.158906' ],
    BBDC3: [ adj: '8.990452' ],
    AMAR3: [ adj: '19.267651' ],
    BOVA11: [ adj: '67.150002' ]
  ],
  '2010-08-18': [
    BBAS3: [ adj: '17.692041' ],
    ALPA4: [ adj: '4.168866' ],
    BBDC3: [ adj: '9.015236' ],
    AMAR3: [ adj: '19.267651' ],
    BOVA11: [ adj: '66.980003' ]
  ],
  '2010-08-19': [
    BBAS3: [ adj: '17.382868' ],
    ALPA4: [ adj: '4.208716' ],
    BBDC3: [ adj: '8.919617' ],
    AMAR3: [ adj: '19.267651' ],
    BOVA11: [ adj: '66.400002' ]
  ],
  '2010-08-20': [
    BBAS3: [ adj: '17.638842' ],
    ALPA4: [ adj: '4.218678' ],
    BBDC3: [ adj: '8.891222' ],
    AMAR3: [ adj: '19.165337' ],
    BOVA11: [ adj: '66.199997' ]
  ],
  '2010-08-23': [
    BBAS3: [ adj: '17.501925' ],
    ALPA4: [ adj: '4.198757' ],
    BBDC3: [ adj: '8.891222' ],
    AMAR3: [ adj: '19.182308' ],
    BOVA11: [ adj: '65.320000' ]
  ],
  '2010-08-24': [
    BBAS3: [ adj: '17.257854' ],
    ALPA4: [ adj: '4.213697' ],
    BBDC3: [ adj: '8.696438' ],
    AMAR3: [ adj: '18.585587' ],
    BOVA11: [ adj: '64.800003' ]
  ],
  '2010-08-25': [
    BBAS3: [ adj: '17.257854' ],
    ALPA4: [ adj: '4.143964' ],
    BBDC3: [ adj: '8.607870' ],
    AMAR3: [ adj: '18.670832' ],
    BOVA11: [ adj: '64.489998' ]
  ],
  '2010-08-26': [
    BBAS3: [ adj: '16.787565' ],
    ALPA4: [ adj: '4.193777' ],
    BBDC3: [ adj: '8.498050' ],
    AMAR3: [ adj: '18.909506' ],
    BOVA11: [ adj: '63.340000' ]
  ],
  '2010-08-27': [
    BBAS3: [ adj: '16.817337' ],
    ALPA4: [ adj: '4.238598' ],
    BBDC3: [ adj: '8.678709' ],
    AMAR3: [ adj: '19.063021' ],
    BOVA11: [ adj: '65.150002' ]
  ],
  '2010-08-30': [
    BBAS3: [ adj: '16.460157' ],
    ALPA4: [ adj: '4.258519' ],
    BBDC3: [ adj: '8.554688' ],
    AMAR3: [ adj: '19.352898' ],
    BOVA11: [ adj: '63.730000' ]
  ],
  '2010-08-31': [
    BBAS3: [ adj: '16.954243' ],
    ALPA4: [ adj: '4.233618' ],
    BBDC3: [ adj: '8.742487' ],
    AMAR3: [ adj: '19.779129' ],
    BOVA11: [ adj: '64.500000' ]
  ],
  '2010-09-01': [
    BBAS3: [ adj: '17.418587' ],
    ALPA4: [ adj: '4.173846' ],
    BBDC3: [ adj: '8.908945' ],
    AMAR3: [ adj: '19.480719' ],
    BOVA11: [ adj: '64.500000' ]
  ],
  '2010-09-02': [
    BBAS3: [ adj: '17.234045' ],
    ALPA4: [ adj: '4.283431' ],
    BBDC3: [ adj: '8.808944' ],
    AMAR3: [ adj: '19.455118' ],
    BOVA11: [ adj: '66.300003' ]
  ],
  '2010-09-03': [
    BBAS3: [ adj: '16.960199' ],
    ALPA4: [ adj: '4.223659' ],
    BBDC3: [ adj: '8.709679' ],
    AMAR3: [ adj: '19.438143' ],
    BOVA11: [ adj: '66.000000' ]
  ],
  '2010-09-06': [
    BBAS3: [ adj: '16.805426' ],
    ALPA4: [ adj: '4.183815' ],
    BBDC3: [ adj: '8.649361' ],
    AMAR3: [ adj: '19.097065' ],
    BOVA11: [ adj: '66.099998' ]
  ],
  '2010-09-08': [
    BBAS3: [ adj: '16.823282' ],
    ALPA4: [ adj: '4.238598' ],
    BBDC3: [ adj: '8.741562' ],
    AMAR3: [ adj: '19.608635' ],
    BOVA11: [ adj: '65.800003' ]
  ],
  '2010-09-09': [
    BBAS3: [ adj: '16.829239' ],
    ALPA4: [ adj: '4.358134' ],
    BBDC3: [ adj: '8.759307' ],
    AMAR3: [ adj: '19.821798' ],
    BOVA11: [ adj: '66.000000' ]
  ],
  '2010-09-10': [
    BBAS3: [ adj: '16.668501' ],
    ALPA4: [ adj: '4.378063' ],
    BBDC3: [ adj: '8.773527' ],
    AMAR3: [ adj: '19.838869' ],
    BOVA11: [ adj: '66.190002' ]
  ],
  '2010-09-13': [
    BBAS3: [ adj: '17.263809' ],
    ALPA4: [ adj: '4.422886' ],
    BBDC3: [ adj: '9.043049' ],
    AMAR3: [ adj: '19.608635' ],
    BOVA11: [ adj: '67.360001' ]
  ],
  '2010-09-14': [
    BBAS3: [ adj: '17.472166' ],
    ALPA4: [ adj: '4.452768' ],
    BBDC3: [ adj: '9.067858' ],
    AMAR3: [ adj: '19.728020' ],
    BOVA11: [ adj: '66.970001' ]
  ],
  '2010-09-15': [
    BBAS3: [ adj: '17.626947' ],
    ALPA4: [ adj: '4.467717' ],
    BBDC3: [ adj: '9.195483' ],
    AMAR3: [ adj: '19.497786' ],
    BOVA11: [ adj: '67.599998' ]
  ],
  '2010-09-16': [
    BBAS3: [ adj: '17.561457' ],
    ALPA4: [ adj: '4.497598' ],
    BBDC3: [ adj: '9.096220' ],
    AMAR3: [ adj: '19.719484' ],
    BOVA11: [ adj: '67.199997' ]
  ],
  '2010-09-17': [
    BBAS3: [ adj: '17.359056' ],
    ALPA4: [ adj: '4.582272' ],
    BBDC3: [ adj: '9.007556' ],
    AMAR3: [ adj: '20.162783' ],
    BOVA11: [ adj: '66.599998' ]
  ],
  '2010-09-20': [
    BBAS3: [ adj: '17.734100' ],
    ALPA4: [ adj: '4.696827' ],
    BBDC3: [ adj: '9.149381' ],
    AMAR3: [ adj: '20.120111' ],
    BOVA11: [ adj: '67.349998' ]
  ],
  '2010-09-21': [
    BBAS3: [ adj: '17.859110' ],
    ALPA4: [ adj: '4.716748' ],
    BBDC3: [ adj: '9.043049' ],
    AMAR3: [ adj: '20.017799' ],
    BOVA11: [ adj: '67.500000' ]
  ],
  '2010-09-22': [
    BBAS3: [ adj: '18.001984' ],
    ALPA4: [ adj: '4.756598' ],
    BBDC3: [ adj: '8.947239' ],
    AMAR3: [ adj: '20.230963' ],
    BOVA11: [ adj: '67.500000' ]
  ],
  '2010-09-23': [
    BBAS3: [ adj: '18.547472' ],
    ALPA4: [ adj: '4.761579' ],
    BBDC3: [ adj: '9.149381' ],
    AMAR3: [ adj: '20.051935' ],
    BOVA11: [ adj: '68.279999' ]
  ],
  '2010-09-24': [
    BBAS3: [ adj: '18.157946' ],
    ALPA4: [ adj: '4.731690' ],
    BBDC3: [ adj: '9.057178' ],
    AMAR3: [ adj: '20.120111' ],
    BOVA11: [ adj: '67.849998' ]
  ],
  '2010-09-27': [
    BBAS3: [ adj: '18.517502' ],
    ALPA4: [ adj: '4.716748' ],
    BBDC3: [ adj: '9.046582' ],
    AMAR3: [ adj: '20.248032' ],
    BOVA11: [ adj: '68.110001' ]
  ],
  '2010-09-28': [
    BBAS3: [ adj: '18.577425' ],
    ALPA4: [ adj: '4.726709' ],
    BBDC3: [ adj: '9.184877' ],
    AMAR3: [ adj: '20.452658' ],
    BOVA11: [ adj: '68.650002' ]
  ],
  '2010-09-29': [
    BBAS3: [ adj: '18.925013' ],
    ALPA4: [ adj: '4.726709' ],
    BBDC3: [ adj: '9.379876' ],
    AMAR3: [ adj: '20.375946' ],
    BOVA11: [ adj: '68.800003' ]
  ],
  '2010-09-30': [
    BBAS3: [ adj: '19.254616' ],
    ALPA4: [ adj: '4.731690' ],
    BBDC3: [ adj: '9.557205' ],
    AMAR3: [ adj: '20.623152' ],
    BOVA11: [ adj: '68.699997' ]
  ],
  '2010-10-01': [
    BBAS3: [ adj: '19.608177' ],
    ALPA4: [ adj: '4.731690' ],
    BBDC3: [ adj: '9.574950' ],
    AMAR3: [ adj: '20.878891' ],
    BOVA11: [ adj: '69.769997' ]
  ],
  '2010-10-04': [
    BBAS3: [ adj: '19.710054' ],
    ALPA4: [ adj: '4.731690' ],
    BBDC3: [ adj: '9.584898' ],
    AMAR3: [ adj: '21.143257' ],
    BOVA11: [ adj: '69.849998' ]
  ],
  '2010-10-05': [
    BBAS3: [ adj: '19.877851' ],
    ALPA4: [ adj: '4.856213' ],
    BBDC3: [ adj: '9.858244' ],
    AMAR3: [ adj: '21.484243' ],
    BOVA11: [ adj: '70.559998' ]
  ],
  '2010-10-06': [
    BBAS3: [ adj: '19.805939' ],
    ALPA4: [ adj: '4.955827' ],
    BBDC3: [ adj: '9.762413' ],
    AMAR3: [ adj: '21.739983' ],
    BOVA11: [ adj: '69.860001' ]
  ],
  '2010-10-07': [
    BBAS3: [ adj: '19.542261' ],
    ALPA4: [ adj: '4.955827' ],
    BBDC3: [ adj: '9.776566' ],
    AMAR3: [ adj: '21.995722' ],
    BOVA11: [ adj: '69.300003' ]
  ],
  '2010-10-08': [
    BBAS3: [ adj: '19.925791' ],
    ALPA4: [ adj: '4.975749' ],
    BBDC3: [ adj: '9.986071' ],
    AMAR3: [ adj: '22.166307' ],
    BOVA11: [ adj: '70.150002' ]
  ],
  '2010-10-11': [
    BBAS3: [ adj: '20.015688' ],
    ALPA4: [ adj: '5.020571' ],
    BBDC3: [ adj: '9.975379' ],
    AMAR3: [ adj: '22.677786' ],
    BOVA11: [ adj: '70.250000' ]
  ],
  '2010-10-13': [
    BBAS3: [ adj: '20.884630' ],
    ALPA4: [ adj: '5.030531' ],
    BBDC3: [ adj: '10.049982' ],
    AMAR3: [ adj: '23.351318' ],
    BOVA11: [ adj: '70.889999' ]
  ],
  '2010-10-14': [
    BBAS3: [ adj: '20.573008' ],
    ALPA4: [ adj: '5.055442' ],
    BBDC3: [ adj: '9.907928' ],
    AMAR3: [ adj: '23.385452' ],
    BOVA11: [ adj: '71.070000' ]
  ],
  '2010-10-15': [
    BBAS3: [ adj: '20.854660' ],
    ALPA4: [ adj: '5.020571' ],
    BBDC3: [ adj: '9.851168' ],
    AMAR3: [ adj: '23.837288' ],
    BOVA11: [ adj: '71.209999' ]
  ],
  '2010-10-18': [
    BBAS3: [ adj: '20.674883' ],
    ALPA4: [ adj: '5.100264' ],
    BBDC3: [ adj: '9.762413' ],
    AMAR3: [ adj: '23.121181' ],
    BOVA11: [ adj: '71.099998' ]
  ],
  '2010-10-19': [
    BBAS3: [ adj: '20.321312' ],
    ALPA4: [ adj: '4.955827' ],
    BBDC3: [ adj: '9.691430' ],
    AMAR3: [ adj: '22.677786' ],
    BOVA11: [ adj: '69.260002' ]
  ],
  '2010-10-20': [
    BBAS3: [ adj: '20.614954' ],
    ALPA4: [ adj: '5.090304' ],
    BBDC3: [ adj: '9.748186' ],
    AMAR3: [ adj: '22.763033' ],
    BOVA11: [ adj: '69.800003' ]
  ],
  '2010-10-21': [
    BBAS3: [ adj: '20.087603' ],
    ALPA4: [ adj: '5.075362' ],
    BBDC3: [ adj: '9.606206' ],
    AMAR3: [ adj: '23.351318' ],
    BOVA11: [ adj: '69.099998' ]
  ],
  '2010-10-22': [
    BBAS3: [ adj: '20.117554' ],
    ALPA4: [ adj: '5.080343' ],
    BBDC3: [ adj: '9.833403' ],
    AMAR3: [ adj: '23.692301' ],
    BOVA11: [ adj: '68.720001' ]
  ],
  '2010-10-25': [
    BBAS3: [ adj: '20.225426' ],
    ALPA4: [ adj: '5.125165' ],
    BBDC3: [ adj: '9.950540' ],
    AMAR3: [ adj: '23.786083' ],
    BOVA11: [ adj: '69.099998' ]
  ],
  '2010-10-26': [
    BBAS3: [ adj: '20.435167' ],
    ALPA4: [ adj: '5.075362' ],
    BBDC3: [ adj: '10.110285' ],
    AMAR3: [ adj: '23.376919' ],
    BOVA11: [ adj: '70.150002' ]
  ],
  '2010-10-27': [
    BBAS3: [ adj: '20.285355' ],
    ALPA4: [ adj: '5.080343' ],
    BBDC3: [ adj: '9.726881' ],
    AMAR3: [ adj: '23.317181' ],
    BOVA11: [ adj: '70.000000' ]
  ],
  '2010-10-28': [
    BBAS3: [ adj: '19.985722' ],
    ALPA4: [ adj: '5.120185' ],
    BBDC3: [ adj: '9.606206' ],
    AMAR3: [ adj: '22.865345' ],
    BOVA11: [ adj: '70.029999' ]
  ],
  '2010-10-29': [
    BBAS3: [ adj: '19.835903' ],
    ALPA4: [ adj: '5.229760' ],
    BBDC3: [ adj: '9.726881' ],
    AMAR3: [ adj: '23.359850' ],
    BOVA11: [ adj: '70.199997' ]
  ],
  '2010-11-01': [
    BBAS3: [ adj: '20.183481' ],
    ALPA4: [ adj: '5.229760' ],
    BBDC3: [ adj: '9.939923' ],
    AMAR3: [ adj: '23.342785' ],
    BOVA11: [ adj: '71.000000' ]
  ],
  '2010-11-03': [
    BBAS3: [ adj: '20.441162' ],
    ALPA4: [ adj: '5.279572' ],
    BBDC3: [ adj: '10.141742' ],
    AMAR3: [ adj: '23.547411' ],
    BOVA11: [ adj: '71.000000' ]
  ],
  '2010-11-04': [
    BBAS3: [ adj: '20.962536' ],
    ALPA4: [ adj: '5.304474' ],
    BBDC3: [ adj: '10.234128' ],
    AMAR3: [ adj: '23.274603' ],
    BOVA11: [ adj: '72.400002' ]
  ],
  '2010-11-05': [
    BBAS3: [ adj: '20.872641' ],
    ALPA4: [ adj: '5.319414' ],
    BBDC3: [ adj: '10.234128' ],
    AMAR3: [ adj: '23.393894' ],
    BOVA11: [ adj: '71.900002' ]
  ],
  '2010-11-08': [
    BBAS3: [ adj: '20.776758' ],
    ALPA4: [ adj: '5.354285' ],
    BBDC3: [ adj: '10.266150' ],
    AMAR3: [ adj: '23.521812' ],
    BOVA11: [ adj: '71.900002' ]
  ],
  '2010-11-09': [
    BBAS3: [ adj: '20.279367' ],
    ALPA4: [ adj: '5.309454' ],
    BBDC3: [ adj: '9.949885' ],
    AMAR3: [ adj: '23.487770' ],
    BOVA11: [ adj: '70.910004' ]
  ],
  '2010-11-10': [
    BBAS3: [ adj: '20.261383' ],
    ALPA4: [ adj: '5.179958' ],
    BBDC3: [ adj: '10.102632' ],
    AMAR3: [ adj: '23.487770' ],
    BOVA11: [ adj: '71.070000' ]
  ],
  '2010-11-11': [
    BBAS3: [ adj: '20.207453' ],
    ALPA4: [ adj: '5.005630' ],
    BBDC3: [ adj: '9.853885' ],
    AMAR3: [ adj: '22.575474' ],
    BOVA11: [ adj: '70.389999' ]
  ],
  '2010-11-12': [
    BBAS3: [ adj: '20.285355' ],
    ALPA4: [ adj: '5.080343' ],
    BBDC3: [ adj: '9.818384' ],
    AMAR3: [ adj: '22.379375' ],
    BOVA11: [ adj: '69.639999' ]
  ],
  '2010-11-16': [
    BBAS3: [ adj: '20.315323' ],
    ALPA4: [ adj: '5.135127' ],
    BBDC3: [ adj: '9.718923' ],
    AMAR3: [ adj: '21.757051' ],
    BOVA11: [ adj: '68.279999' ]
  ],
  '2010-11-17': [
    BBAS3: [ adj: '20.255383' ],
    ALPA4: [ adj: '5.080343' ],
    BBDC3: [ adj: '9.654942' ],
    AMAR3: [ adj: '22.123638' ],
    BOVA11: [ adj: '69.489998' ]
  ],
  '2010-11-18': [
    BBAS3: [ adj: '20.519070' ],
    ALPA4: [ adj: '5.199879' ],
    BBDC3: [ adj: '9.701141' ],
    AMAR3: [ adj: '22.924992' ],
    BOVA11: [ adj: '70.000000' ]
  ],
  '2010-11-19': [
    BBAS3: [ adj: '20.555029' ],
    ALPA4: [ adj: '5.179958' ],
    BBDC3: [ adj: '9.736629' ],
    AMAR3: [ adj: '22.788633' ],
    BOVA11: [ adj: '70.300003' ]
  ],
  '2010-11-22': [
    BBAS3: [ adj: '20.255383' ],
    ALPA4: [ adj: '5.204859' ],
    BBDC3: [ adj: '9.569641' ],
    AMAR3: [ adj: '23.018866' ],
    BOVA11: [ adj: '68.989998' ]
  ],
  '2010-11-23': [
    BBAS3: [ adj: '19.420008' ],
    ALPA4: [ adj: '5.130146' ],
    BBDC3: [ adj: '9.310265' ],
    AMAR3: [ adj: '22.763033' ],
    BOVA11: [ adj: '67.339996' ]
  ],
  '2010-11-24': [
    BBAS3: [ adj: '19.684721' ],
    ALPA4: [ adj: '5.204859' ],
    BBDC3: [ adj: '9.541234' ],
    AMAR3: [ adj: '23.257538' ],
    BOVA11: [ adj: '68.989998' ]
  ],
  '2010-11-25': [
    BBAS3: [ adj: '19.793011' ],
    ALPA4: [ adj: '5.179958' ],
    BBDC3: [ adj: '9.559018' ],
    AMAR3: [ adj: '23.402428' ],
    BOVA11: [ adj: '68.529999' ]
  ],
  '2010-11-26': [
    BBAS3: [ adj: '19.799023' ],
    ALPA4: [ adj: '5.125165' ],
    BBDC3: [ adj: '9.594504' ],
    AMAR3: [ adj: '23.317181' ],
    BOVA11: [ adj: '67.599998' ]
  ],
  '2010-11-29': [
    BBAS3: [ adj: '19.955446' ],
    ALPA4: [ adj: '5.085324' ],
    BBDC3: [ adj: '9.516366' ],
    AMAR3: [ adj: '22.498760' ],
    BOVA11: [ adj: '67.330002' ]
  ],
  '2010-11-30': [
    BBAS3: [ adj: '19.793011' ],
    ALPA4: [ adj: '4.906017' ],
    BBDC3: [ adj: '9.409739' ],
    AMAR3: [ adj: '22.260090' ],
    BOVA11: [ adj: '67.000000' ]
  ],
  '2010-12-01': [
    BBAS3: [ adj: '20.316412' ],
    ALPA4: [ adj: '5.030531' ],
    BBDC3: [ adj: '9.470175' ],
    AMAR3: [ adj: '22.933527' ],
    BOVA11: [ adj: '68.750000' ]
  ],
  '2010-12-02': [
    BBAS3: [ adj: '20.147959' ],
    ALPA4: [ adj: '5.075362' ],
    BBDC3: [ adj: '9.547658' ],
    AMAR3: [ adj: '22.882416' ],
    BOVA11: [ adj: '68.769997' ]
  ],
  '2010-12-03': [
    BBAS3: [ adj: '19.612524' ],
    ALPA4: [ adj: '5.105244' ],
    BBDC3: [ adj: '9.348509' ],
    AMAR3: [ adj: '22.601074' ],
    BOVA11: [ adj: '69.110001' ]
  ],
  '2010-12-06': [
    BBAS3: [ adj: '19.221479' ],
    ALPA4: [ adj: '5.075362' ],
